unhit_lens = [83, 107, 63, 9, 25, 58, 53, 86, 47, 94, 89, 87, 74, 25, 33, 36, 24, 46, 25, 25, 45, 48, 67, 84, 50, 46, 29, 34, 79, 93, 47, 34]
unhit_lens = [46, 38, 43, 57, 10, 58, 45, 41, 40, 45, 64, 34, 135, 29, 55, 21, 89, 31, 47, 67, 34, 43, 23, 42, 34, 49, 67, 126, 11, 57, 39, 18]
unhit_lens = [51, 60, 55, 73, 55, 59, 35, 45, 37, 80, 49, 115, 62, 81, 72, 73, 75, 53, 100, 52, 80, 51, 60, 40, 55, 58, 70, 42, 43, 43, 71, 34]
unhit_lens = [78, 61, 60, 64, 40, 33, 139, 49, 75, 82, 54, 56, 71, 51, 126, 59, 24, 46, 77, 122, 20, 79, 56, 60, 42, 73, 40, 60, 59, 64, 61, 42]
unhit_lens = [66, 43, 101, 107, 40, 90, 62, 9, 75, 107, 81, 46, 75, 21, 40, 97, 51, 33, 79, 70, 60, 16, 106, 41, 100, 107, 159, 55, 83, 64, 47, 75]
unhit_lens = [56, 57, 149, 58, 47, 109, 44, 52, 67, 108, 50, 43, 68, 46, 56, 64, 55, 97, 53, 88, 96, 102, 99, 41, 73, 36, 74, 40, 31, 95, 77, 93]
unhit_lens = [42, 71, 59, 66, 53, 57, 67, 52, 69, 93, 56, 32, 45, 34, 55, 64, 64, 47, 81, 39, 59, 115, 66, 123, 62, 47, 60, 55, 53, 41, 74, 55]
unhit_lens = [35, 44, 40, 57, 34, 74, 34, 44, 58, 50, 77, 65, 47, 46, 65, 51, 55, 52, 50, 119, 48, 89, 94, 68, 78, 45, 45, 73, 68, 50, 56, 19]
unhit_lens = [38, 79, 47, 66, 67, 58, 60, 64, 37, 60, 50, 67, 47, 45, 25, 57, 67, 66, 71, 42, 69, 35, 51, 58, 53, 40, 60, 56, 38, 67, 49, 110]
unhit_lens = [11, 19, 6, 34, 12, 34, 8, 94, 11, 47, 28, 32, 25, 18, 8, 36, 4, 5, 10, 11, 29, 27, 43, 12, 25, 11, 10, 13, 13, 17, 44, 48]
unhit_lens = [4, 9, 35, 8, 34, 10, 6, 14, 62, 7, 29, 23, 22, 18, 16, 7, 3, 8, 156, 6, 42, 17, 3, 37, 19, 4, 18, 12, 35, 7, 103, 16]
unhit_lens = [4, 1, 6, 1, 1, 6, 8, 1, 3, 7, 15, 0, 3, 7, 2, 2, 16, 2, 6, 0, 5, 0, 28, 2, 8, 3, 1, 18, 2, 1, 1, 1]
unhit_lens = [2, 8, 17, 4, 38, 18, 3, 8, 2, 1, 2, 3, 56, 0, 2, 22, 30, 1, 0, 3, 3, 17, 33, 2, 2, 1, 16, 2, 11, 1, 2, 1]
unhit_lens = [4, 7, 1, 14, 0, 2, 1, 5, 1, 2, 6, 2, 2, 9, 6, 2, 98, 12, 2, 19, 1, 2, 2, 1, 11, 2, 8, 3, 24, 1, 3, 2]
unhit_lens = [43, 6, 2, 5, 9, 4, 12, 1, 0, 3, 11, 8, 51, 24, 44, 3, 2, 3, 3, 4, 20, 16, 11, 6, 1, 7, 2, 11, 7, 3, 2, 4]
unhit_lens = [2, 3, 1, 1, 3, 8, 6, 4, 3, 5, 10, 31, 5, 4, 1, 17, 2, 0, 3, 4, 24, 0, 2, 7, 1, 19, 10, 1, 34, 2, 5, 3]
unhit_lens = [4, 2, 2, 25, 1, 1, 3, 9, 1, 9, 1, 18, 3, 2, 59, 22, 3, 26, 4, 2, 8, 5, 12, 48, 3, 1, 7, 1, 6, 1, 3, 8]
unhit_lens = [2, 4, 28, 34, 9, 52, 4, 12, 4, 5, 38, 18, 8, 2, 5, 16, 29, 18, 34, 42, 26, 5, 22, 27, 18, 3, 30, 4, 8, 8, 7, 13]
unhit_lens = [206, 48, 9, 41, 12, 4, 22, 19, 45, 1, 9, 21, 24, 14, 9, 3, 97, 15, 10, 17, 24, 108, 22, 14, 7, 15, 4, 18, 8, 13, 19, 33]
unhit_lens = [152, 16, 19, 11, 8, 72, 13, 44, 31, 162, 11, 103, 21, 21, 19, 38, 16, 9, 37, 21, 4, 14, 96, 11, 23, 28, 39, 7, 15, 12, 23, 36]
unhit_lens = [35, 141, 21, 40, 27, 6, 47, 20, 71, 22, 99, 12, 42, 99, 33, 14, 41, 14, 18, 7, 26, 11, 16, 14, 21, 22, 28, 57, 35, 49, 25, 21]
unhit_lens = [80, 16, 36, 18, 43, 15, 45, 66, 19, 16, 34, 40, 27, 29, 116, 12, 63, 28, 22, 41, 20, 13, 45, 24, 25, 52, 55, 33, 30, 38, 32, 33]
unhit_lens = [45, 13, 63, 52, 77, 25, 45, 38, 47, 69, 132, 182, 113, 56, 36, 24, 100, 214, 31, 16, 24, 24, 24, 63, 56, 10, 36, 16, 58, 46, 22, 58]
unhit_lens = [50, 46, 26, 157, 29, 31, 42, 47, 67, 58, 61, 70, 51, 149, 89, 83, 58, 47, 38, 36, 26, 6, 45, 85, 97, 56, 7, 23, 13, 169, 39, 48]
unhit_lens = [44, 18, 58, 53, 82, 23, 19, 58, 65, 54, 123, 46, 71, 36, 33, 16, 35, 11, 164, 36, 21, 95, 25, 24, 22, 96, 106, 79, 71, 107, 122, 111]
unhit_lens = [44, 38, 25, 11, 32, 21, 40, 60, 51, 58, 49, 71, 24, 128, 46, 40, 52, 25, 48, 19, 45, 118, 30, 40, 29, 58, 50, 15, 24, 50, 10, 49]
unhit_lens = [78, 59, 40, 31, 29, 146, 13, 17, 11, 195, 60, 111, 52, 57, 19, 47, 34, 23, 69, 48, 29, 73, 87, 48, 95, 21, 60, 50, 46, 40, 92, 43]
unhit_lens = [23, 153, 60, 53, 55, 28, 162, 84, 99, 49, 49, 39, 19, 92, 64, 115, 74, 32, 54, 138, 33, 49, 92, 100, 31, 140, 90, 117, 64, 42, 110, 83]
unhit_lens = [13, 42, 15, 13, 66, 48, 11, 50, 59, 60, 91, 149, 63, 78, 101, 40, 106, 40, 149, 51, 12, 147, 91, 50, 93, 35, 61, 23, 17, 141, 22, 44]
unhit_lens = [60, 104, 72, 53, 29, 7, 75, 26, 82, 113, 110, 106, 49, 127, 61, 44, 128, 46, 58, 102, 54, 55, 103, 22, 181, 34, 49, 45, 66, 29, 19, 19]
unhit_lens = [90, 118, 70, 8, 21, 51, 52, 93, 54, 122, 93, 93, 74, 22, 36, 35, 30, 45, 29, 27, 52, 42, 86, 102, 50, 48, 34, 41, 125, 93, 58, 43]
unhit_lens = [59, 41, 41, 62, 15, 61, 49, 43, 49, 53, 66, 39, 131, 29, 64, 25, 89, 32, 52, 70, 38, 55, 24, 37, 41, 54, 82, 142, 9, 70, 39, 15]
unhit_lens = [60, 87, 52, 82, 59, 59, 40, 53, 33, 88, 68, 117, 73, 87, 69, 77, 79, 56, 107, 64, 85, 64, 62, 43, 67, 64, 73, 52, 40, 51, 69, 38]
unhit_lens = [77, 62, 70, 71, 50, 34, 126, 55, 80, 81, 55, 64, 75, 59, 130, 65, 32, 48, 74, 125, 23, 84, 63, 63, 43, 81, 41, 66, 63, 60, 61, 49]
unhit_lens = [89, 46, 96, 127, 41, 99, 61, 10, 78, 112, 81, 50, 73, 26, 43, 104, 61, 44, 81, 88, 60, 21, 122, 36, 90, 113, 162, 66, 92, 67, 47, 65]
unhit_lens = [60, 60, 158, 59, 55, 106, 55, 56, 55, 107, 53, 42, 73, 71, 57, 61, 52, 106, 58, 85, 106, 129, 95, 37, 82, 37, 80, 53, 39, 96, 83, 96]
unhit_lens = [45, 74, 65, 57, 60, 68, 66, 57, 77, 86, 62, 50, 46, 37, 67, 66, 71, 58, 87, 55, 62, 124, 70, 115, 61, 54, 69, 63, 54, 44, 82, 56]
unhit_lens = [36, 39, 42, 63, 35, 87, 34, 50, 60, 52, 79, 69, 52, 62, 74, 55, 61, 60, 55, 140, 55, 89, 95, 69, 86, 49, 45, 85, 74, 49, 65, 31]
unhit_lens = [39, 72, 53, 73, 72, 68, 65, 56, 40, 67, 64, 66, 41, 45, 34, 64, 89, 74, 81, 47, 58, 33, 44, 48, 52, 60, 70, 59, 33, 67, 50, 119]
unhit_lens = [11, 14, 4, 31, 8, 40, 8, 94, 3, 40, 17, 26, 23, 28, 3, 35, 9, 4, 10, 22, 11, 37, 35, 11, 17, 10, 9, 26, 5, 26, 39, 41]
unhit_lens = [1, 6, 38, 11, 40, 8, 6, 12, 62, 8, 23, 20, 15, 29, 16, 3, 3, 8, 141, 6, 41, 26, 10, 41, 19, 4, 28, 22, 13, 6, 58, 47]
unhit_lens = [3, 0, 6, 0, 5, 3, 11, 1, 0, 2, 8, 0, 2, 8, 3, 2, 5, 7, 5, 2, 8, 0, 16, 0, 9, 1, 1, 4, 1, 2, 0, 1]
unhit_lens = [0, 3, 8, 2, 10, 12, 6, 9, 2, 3, 3, 2, 15, 0, 1, 59, 38, 0, 0, 3, 0, 3, 13, 1, 2, 0, 5, 1, 14, 0, 1, 0]
unhit_lens = [3, 3, 0, 31, 4, 2, 0, 1, 1, 1, 3, 2, 0, 7, 3, 8, 33, 7, 2, 11, 1, 1, 1, 1, 16, 2, 15, 1, 15, 1, 3, 1]
unhit_lens = [62, 5, 1, 4, 4, 1, 9, 1, 0, 3, 6, 10, 38, 29, 10, 3, 1, 8, 3, 3, 12, 10, 7, 4, 1, 7, 1, 5, 5, 6, 2, 3]
unhit_lens = [1, 2, 1, 0, 0, 8, 3, 3, 4, 3, 19, 15, 2, 2, 0, 10, 2, 0, 4, 2, 20, 0, 2, 8, 1, 15, 6, 1, 40, 2, 3, 4]
unhit_lens = [4, 1, 2, 14, 1, 2, 3, 6, 1, 5, 0, 14, 3, 1, 22, 7, 2, 30, 3, 2, 2, 3, 3, 39, 4, 1, 19, 1, 2, 2, 3, 12]
unhit_lens = [2, 5, 19, 36, 8, 18, 4, 4, 1, 6, 12, 11, 4, 1, 3, 13, 17, 15, 29, 23, 26, 6, 18, 33, 12, 4, 39, 2, 6, 8, 11, 12]
unhit_lens = [150, 12, 10, 62, 9, 3, 18, 16, 38, 3, 4, 18, 17, 13, 8, 2, 99, 11, 9, 16, 39, 65, 19, 12, 4, 11, 5, 14, 9, 14, 9, 43]
unhit_lens = [50, 19, 19, 14, 9, 82, 18, 72, 28, 204, 14, 84, 27, 21, 23, 28, 14, 10, 32, 13, 5, 17, 90, 10, 23, 45, 50, 8, 21, 13, 25, 44]
unhit_lens = [32, 63, 19, 48, 29, 6, 40, 21, 43, 14, 128, 12, 67, 133, 35, 12, 46, 13, 14, 12, 22, 11, 14, 11, 21, 27, 34, 79, 29, 54, 30, 28]
unhit_lens = [67, 11, 37, 26, 41, 18, 40, 38, 17, 17, 38, 43, 23, 29, 112, 13, 81, 25, 18, 43, 21, 17, 39, 28, 33, 49, 45, 37, 28, 36, 29, 34]
unhit_lens = [51, 15, 76, 46, 67, 16, 54, 35, 42, 124, 124, 167, 140, 42, 35, 31, 137, 215, 33, 15, 25, 26, 20, 74, 55, 10, 38, 23, 52, 55, 23, 47]
unhit_lens = [51, 43, 29, 143, 30, 34, 72, 50, 104, 64, 77, 113, 50, 212, 89, 96, 70, 47, 39, 41, 33, 6, 48, 82, 137, 75, 8, 29, 14, 209, 40, 67]
unhit_lens = [38, 35, 71, 69, 73, 22, 18, 59, 91, 43, 167, 89, 81, 24, 70, 25, 43, 7, 171, 40, 25, 103, 22, 33, 23, 133, 137, 91, 85, 88, 107, 129]
unhit_lens = [59, 30, 25, 11, 22, 20, 42, 54, 41, 62, 39, 151, 16, 200, 63, 56, 50, 27, 50, 31, 67, 149, 35, 80, 36, 57, 63, 14, 55, 108, 18, 88]
unhit_lens = [156, 78, 93, 42, 68, 173, 26, 17, 8, 209, 88, 75, 52, 64, 21, 149, 59, 14, 82, 65, 26, 70, 148, 48, 111, 27, 86, 48, 64, 56, 227, 46]
unhit_lens = [40, 124, 68, 98, 67, 23, 230, 132, 125, 86, 72, 45, 29, 102, 67, 122, 87, 38, 54, 202, 46, 57, 139, 166, 35, 172, 113, 191, 124, 78, 130, 103]
unhit_lens = [17, 44, 17, 29, 76, 81, 12, 54, 91, 92, 81, 204, 83, 98, 126, 91, 190, 51, 213, 120, 32, 179, 106, 46, 145, 50, 161, 38, 19, 216, 25, 57]
unhit_lens = [36, 151, 115, 70, 34, 7, 65, 40, 109, 120, 152, 80, 52, 84, 107, 70, 165, 84, 101, 152, 56, 90, 54, 26, 273, 46, 132, 30, 79, 37, 16, 19]
unhit_lens = [71, 190, 87, 11, 30, 45, 40, 139, 62, 160, 126, 66, 53, 37, 52, 76, 52, 99, 34, 38, 55, 55, 93, 157, 44, 74, 63, 50, 249, 139, 79, 158]
unhit_lens = [59, 52, 70, 91, 14, 75, 77, 34, 44, 77, 74, 36, 71, 37, 80, 38, 95, 51, 43, 86, 55, 49, 31, 43, 57, 96, 116, 131, 16, 105, 63, 21]
unhit_lens = [49, 89, 61, 78, 60, 72, 37, 85, 47, 92, 89, 82, 109, 66, 65, 82, 78, 59, 132, 101, 87, 65, 81, 41, 56, 59, 77, 89, 99, 57, 74, 39]
unhit_lens = [113, 59, 74, 61, 76, 62, 155, 65, 114, 96, 45, 65, 89, 70, 115, 78, 39, 53, 67, 187, 31, 95, 106, 53, 52, 45, 63, 63, 50, 73, 79, 50]
unhit_lens = [132, 56, 73, 163, 35, 116, 56, 21, 84, 239, 75, 43, 74, 24, 39, 95, 66, 62, 83, 147, 46, 26, 113, 50, 63, 70, 122, 68, 90, 94, 56, 106]
unhit_lens = [69, 52, 121, 76, 49, 85, 64, 54, 64, 139, 57, 46, 73, 58, 61, 104, 66, 116, 60, 81, 103, 114, 66, 54, 83, 44, 77, 63, 45, 91, 73, 91]
unhit_lens = [36, 83, 67, 63, 54, 67, 70, 62, 62, 63, 76, 62, 60, 38, 104, 71, 80, 65, 96, 57, 87, 102, 68, 74, 55, 54, 75, 58, 70, 56, 110, 89]
unhit_lens = [48, 76, 53, 74, 47, 85, 43, 51, 64, 61, 76, 72, 55, 82, 94, 66, 60, 75, 63, 125, 45, 79, 75, 51, 90, 50, 43, 79, 70, 72, 70, 25]
unhit_lens = [45, 87, 59, 78, 85, 86, 98, 65, 47, 69, 75, 66, 52, 41, 57, 79, 67, 76, 96, 39, 75, 58, 50, 63, 49, 54, 65, 48, 41, 74, 72, 127]
unhit_lens = [13, 16, 6, 27, 8, 38, 9, 99, 7, 30, 16, 30, 26, 29, 5, 36, 12, 12, 8, 29, 14, 42, 37, 12, 22, 10, 13, 27, 6, 22, 44, 42]
unhit_lens = [1, 7, 38, 11, 38, 10, 8, 12, 71, 5, 30, 20, 21, 33, 12, 2, 3, 9, 154, 6, 44, 28, 9, 41, 18, 3, 30, 21, 15, 5, 54, 44]
unhit_lens = [3, 0, 8, 0, 1, 1, 9, 1, 1, 5, 12, 0, 2, 9, 2, 1, 10, 5, 4, 1, 7, 0, 21, 1, 9, 2, 2, 7, 2, 2, 1, 1]
unhit_lens = [1, 5, 11, 2, 11, 6, 8, 10, 2, 1, 6, 3, 29, 0, 1, 45, 46, 0, 0, 2, 1, 4, 19, 0, 2, 1, 9, 1, 14, 1, 1, 0]
unhit_lens = [2, 6, 1, 39, 3, 2, 1, 1, 1, 2, 3, 3, 0, 4, 3, 6, 45, 8, 2, 18, 1, 2, 1, 1, 28, 2, 16, 1, 14, 1, 3, 2]
unhit_lens = [51, 5, 0, 6, 4, 2, 9, 1, 0, 1, 5, 9, 34, 26, 14, 3, 1, 3, 3, 3, 10, 10, 6, 2, 1, 6, 1, 6, 3, 4, 3, 2]
unhit_lens = [1, 3, 0, 0, 1, 8, 5, 3, 4, 4, 22, 14, 4, 3, 1, 9, 1, 0, 3, 1, 12, 0, 3, 11, 1, 15, 6, 1, 20, 2, 3, 3]
unhit_lens = [5, 1, 2, 16, 1, 2, 3, 9, 1, 9, 0, 14, 3, 2, 38, 9, 2, 19, 5, 3, 4, 7, 6, 51, 3, 1, 14, 1, 5, 2, 3, 14]
unhit_lens = [2, 5, 23, 55, 8, 45, 5, 9, 1, 6, 34, 17, 6, 2, 4, 15, 34, 17, 27, 35, 32, 5, 23, 38, 15, 3, 46, 3, 7, 6, 7, 11]
unhit_lens = [152, 26, 13, 23, 11, 3, 21, 18, 42, 3, 6, 21, 23, 15, 8, 4, 102, 16, 12, 18, 41, 120, 21, 13, 5, 16, 5, 17, 7, 16, 16, 39]
unhit_lens = [155, 17, 19, 15, 7, 88, 19, 49, 32, 173, 15, 112, 27, 23, 22, 33, 15, 10, 35, 17, 4, 14, 98, 11, 20, 26, 54, 7, 17, 12, 22, 41]
unhit_lens = [35, 112, 19, 41, 30, 7, 39, 17, 73, 21, 113, 13, 52, 92, 36, 12, 46, 16, 15, 11, 25, 10, 16, 15, 17, 18, 33, 72, 23, 51, 29, 25]
unhit_lens = [76, 14, 40, 22, 51, 16, 46, 39, 23, 19, 40, 45, 33, 31, 99, 13, 108, 23, 22, 51, 21, 15, 47, 31, 38, 55, 58, 36, 31, 40, 38, 37]
unhit_lens = [55, 16, 71, 51, 74, 21, 50, 31, 51, 127, 141, 182, 136, 52, 48, 25, 135, 215, 35, 14, 27, 32, 29, 83, 59, 12, 38, 18, 66, 52, 23, 59]
unhit_lens = [51, 48, 30, 141, 32, 34, 56, 50, 99, 61, 95, 106, 51, 201, 112, 102, 70, 48, 44, 39, 32, 7, 61, 90, 138, 75, 8, 29, 15, 197, 43, 83]
unhit_lens = [46, 32, 62, 79, 82, 25, 20, 69, 75, 47, 156, 78, 81, 31, 54, 22, 41, 7, 199, 36, 22, 102, 26, 28, 24, 150, 146, 81, 82, 105, 161, 134]
unhit_lens = [66, 30, 24, 11, 22, 20, 49, 55, 46, 76, 43, 149, 19, 208, 72, 62, 68, 31, 49, 35, 51, 166, 34, 74, 35, 65, 58, 17, 53, 106, 18, 94]
unhit_lens = [162, 77, 88, 43, 62, 207, 25, 18, 7, 232, 96, 89, 57, 64, 26, 154, 60, 11, 86, 65, 30, 65, 176, 48, 111, 22, 90, 55, 76, 71, 200, 54]
unhit_lens = [34, 162, 65, 102, 64, 23, 228, 112, 120, 72, 70, 43, 29, 95, 88, 132, 77, 34, 58, 200, 48, 47, 126, 159, 34, 181, 103, 199, 107, 66, 123, 111]
unhit_lens = [17, 45, 18, 26, 70, 77, 13, 48, 87, 89, 94, 175, 85, 98, 112, 75, 200, 53, 161, 87, 27, 166, 104, 51, 125, 49, 127, 38, 18, 178, 25, 58]
unhit_lens = [44, 155, 115, 69, 38, 6, 69, 30, 99, 123, 144, 103, 57, 88, 80, 65, 147, 77, 76, 121, 54, 86, 71, 25, 226, 43, 105, 32, 73, 37, 20, 19]
unhit_lens = [80, 154, 85, 8, 24, 48, 47, 117, 64, 136, 119, 74, 65, 31, 43, 56, 44, 89, 32, 39, 56, 44, 91, 121, 38, 63, 54, 50, 178, 106, 69, 115]
unhit_lens = [60, 53, 58, 86, 16, 69, 66, 34, 42, 67, 65, 37, 107, 38, 72, 36, 96, 42, 49, 84, 49, 54, 28, 43, 57, 74, 95, 149, 16, 73, 48, 22]
unhit_lens = [73, 95, 62, 79, 66, 57, 36, 67, 46, 100, 83, 100, 78, 69, 63, 70, 69, 60, 119, 73, 88, 71, 83, 38, 65, 63, 79, 79, 81, 60, 80, 38]
unhit_lens = [92, 53, 83, 75, 68, 59, 126, 71, 105, 96, 49, 63, 79, 68, 127, 75, 41, 57, 69, 156, 28, 94, 91, 62, 49, 56, 57, 66, 52, 61, 80, 51]
unhit_lens = [127, 59, 82, 146, 35, 117, 68, 23, 80, 187, 68, 49, 71, 30, 45, 109, 67, 68, 86, 136, 50, 23, 125, 45, 78, 89, 142, 67, 97, 82, 57, 87]
unhit_lens = [70, 49, 144, 69, 46, 95, 61, 64, 71, 140, 54, 50, 76, 57, 60, 76, 61, 123, 60, 84, 111, 114, 72, 58, 94, 37, 84, 60, 44, 97, 75, 97]
unhit_lens = [41, 90, 66, 66, 52, 67, 69, 69, 73, 79, 73, 59, 55, 42, 92, 74, 79, 66, 100, 72, 79, 99, 73, 87, 63, 64, 69, 56, 70, 53, 107, 69]
unhit_lens = [49, 61, 50, 83, 47, 95, 50, 53, 73, 53, 86, 64, 57, 74, 85, 58, 82, 65, 78, 135, 53, 88, 82, 52, 99, 51, 46, 86, 67, 69, 75, 25]
unhit_lens = [46, 89, 61, 73, 86, 87, 85, 63, 49, 70, 82, 75, 46, 47, 55, 71, 77, 105, 100, 39, 69, 57, 52, 57, 49, 54, 61, 55, 45, 70, 65, 131]
unhit_lens = [5, 43, 12, 26, 19, 40, 17, 75, 5, 21, 24, 21, 46, 22, 12, 56, 8, 11, 27, 7, 33, 19, 54, 16, 13, 12, 34, 28, 26, 41, 16, 29]
unhit_lens = [9, 16, 157, 49, 18, 12, 12, 14, 71, 9, 6, 19, 11, 60, 25, 5, 1, 3, 146, 3, 48, 59, 38, 245, 7, 6, 23, 34, 28, 2, 36, 17]
unhit_lens = [3, 0, 2, 0, 4, 7, 13, 0, 1, 3, 5, 0, 3, 4, 2, 6, 4, 8, 1, 2, 5, 1, 12, 1, 16, 2, 4, 11, 2, 2, 1, 1]
unhit_lens = [3, 8, 6, 3, 6, 25, 10, 11, 3, 2, 3, 2, 37, 0, 1, 15, 30, 1, 0, 5, 3, 7, 15, 2, 1, 0, 4, 1, 2, 1, 1, 1]
unhit_lens = [4, 14, 2, 8, 4, 11, 1, 4, 0, 1, 1, 3, 0, 32, 3, 8, 50, 10, 5, 22, 0, 4, 1, 1, 20, 1, 5, 4, 21, 3, 3, 1]
unhit_lens = [58, 3, 3, 2, 9, 1, 6, 0, 0, 6, 16, 3, 16, 27, 13, 1, 2, 10, 2, 2, 3, 5, 13, 2, 1, 5, 1, 5, 3, 3, 3, 7]
unhit_lens = [2, 2, 3, 1, 1, 8, 4, 2, 8, 4, 13, 27, 1, 2, 1, 11, 2, 0, 1, 5, 19, 0, 2, 13, 1, 12, 6, 0, 86, 2, 2, 4]
unhit_lens = [2, 1, 0, 13, 0, 2, 1, 4, 0, 3, 0, 18, 4, 1, 18, 20, 2, 18, 1, 6, 7, 5, 13, 101, 2, 0, 20, 1, 4, 2, 1, 8]
unhit_lens = [3, 6, 12, 13, 5, 58, 5, 12, 4, 4, 50, 14, 4, 0, 3, 9, 52, 10, 52, 22, 3, 2, 11, 29, 9, 4, 15, 1, 3, 4, 6, 14]
unhit_lens = [25, 62, 7, 93, 9, 2, 16, 10, 10, 2, 4, 14, 14, 11, 8, 7, 126, 8, 9, 10, 37, 56, 18, 5, 10, 9, 3, 5, 4, 18, 23, 21]
unhit_lens = [188, 6, 6, 14, 13, 29, 14, 82, 20, 93, 9, 60, 27, 13, 12, 14, 13, 9, 9, 18, 2, 16, 15, 9, 14, 33, 54, 6, 12, 10, 17, 52]
unhit_lens = [20, 43, 7, 33, 14, 1, 56, 26, 48, 13, 81, 17, 29, 70, 27, 10, 15, 12, 5, 7, 13, 5, 6, 10, 12, 21, 13, 36, 32, 28, 11, 10]
